新闻配图
北京时间8日彭博报道，以下为11月8日7点全球交易员正关注的要闻，排名来自8日7点彭博终端交易员的点击数据。　
1） 彭博盘前简报：特朗普访问中国；美国追加对朝鲜制裁；中国贸易数据
2） 中国准备了一份方案或许有助于解决特朗普忧心的对华贸易逆差问题
3） 离岸人民币跌至10天来最低水平未受外储增幅不及预期的影响
4） 中国地方政府与融资平台反复切割6万亿投城债投资者仍不买账
6） 海航集团最大股东据悉任命前德国副总理担任负责人
7） 汇市/利率简报：美元汇率回升油价涨势止步
8） 人民币局面今非昔比特朗普难拿中国汇率出气
9） 牙买加将人民币加入外汇储备中国投资帮助该国经济走出泥潭
10） 中国证监会发审委在六家企业的IPO申请中只批准了其中一家
11） 中国灰色市场iPhone X加价幅度缩水经销商生意不好做
12） 阿里巴巴参股的百世集团：考虑投资科技公司预计最快明年盈亏平衡
13） 路透：据悉中国拟放宽对外资在合资券商中的持股比例限制
14） 美国财政部官员：美国担心中国经济自由化的倒退
15） 两名中国投资人获得乌克兰批准收购该国一家国有银行股权
16） 大宗商品综述：WTI呈超买信号；美国加息前景打压银价
17） 道明证券聘请贝莱德的Vogel担任外汇业务主管
18） Brookfield据称在讨论收购GGP股份并将其私有化
19） 沙特阿拉伯表示反腐行动中遭冻结的只涉及私人账户
